--2023-05-16 13:49:32--  https://shs.hal.science/halshs-01402320/document
Resolving shs.hal.science (shs.hal.science)... 193.48.96.10
Connecting to shs.hal.science (shs.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 136102850 (130M) [application/pdf]
Saving to: ‘./data/0.shs/1402320.pdf’

     0K .......... .......... .......... .......... ..........  0%  319K 6m56s
126850K .......... .......... .......... .......... .......... 95%  611M 6s
126900K .......... .......... .......... .......... .......... 95%  605M 6s
126950K .......... .......... .......... .......... .......... 95%  247K 6s
127000K .......... .......... .......... .......... .......... 95%  406M 6s
127050K .......... .......... .......... .......... .......... 95%  596M 6s
127100K .......... .......... .......... .......... .......... 95%  631M 6s
127150K .......... .......... .......... .......... .......... 95%  247K 6s
127200K .......... .......... .......... .......... .......... 95%  319M 6s
127250K .......... .......... .......... .......... .......... 95%  229M 5s
127300K .......... .......... .......... .......... .......... 95%  449M 5s
127350K .......... .......... .......... .......... .......... 95%  247K 5s
127400K .......... .......... .......... .......... .......... 95%  396M 5s
127450K .......... .......... .......... .......... .......... 95%  609M 5s
127500K .......... .......... .......... .......... .......... 95%  589M 5s
127550K .......... .......... .......... .......... .......... 96%  632M 5s
127600K .......... .......... .......... .......... .......... 96%  246K 5s
127650K .......... .......... .......... .......... .......... 96%  594M 5s
127700K .......... .......... .......... .......... .......... 96%  459M 5s
127750K .......... .......... .......... .......... .......... 96%  615M 5s
127800K .......... .......... .......... .......... .......... 96%  247K 5s
127850K .......... .......... .......... .......... .......... 96%  581M 5s
127900K .......... .......... .......... .......... .......... 96%  524M 5s
127950K .......... .......... .......... .......... .......... 96%  621M 5s
128000K .......... .......... .......... .......... .......... 96%  246K 5s
128050K .......... .......... .......... .......... .......... 96%  423M 5s
128100K .......... .......... .......... .......... .......... 96%  630M 5s
128150K .......... .......... .......... .......... .......... 96%  377M 5s
128200K .......... .......... .......... .......... .......... 96%  247K 5s
128250K .......... .......... .......... .......... .......... 96%  576M 5s
128300K .......... .......... .......... .......... .......... 96%  599M 4s
128350K .......... .......... .......... .......... .......... 96%  620M 4s
128400K .......... .......... .......... .......... .......... 96%  246K 4s
128450K .......... .......... .......... .......... .......... 96%  266M 4s
128500K .......... .......... .......... .......... .......... 96%  590M 4s
128550K .......... .......... .......... .......... .......... 96%  624M 4s
128600K .......... .......... .......... .......... .......... 96%  247K 4s
128650K .......... .......... .......... .......... .......... 96%  465M 4s
128700K .......... .......... .......... .......... .......... 96%  613M 4s
128750K .......... .......... .......... .......... .......... 96%  594M 4s
128800K .......... .......... .......... .......... .......... 96%  246K 4s
128850K .......... .......... .......... .......... .......... 96%  427M 4s
128900K .......... .......... .......... .......... .......... 97%  533M 4s
128950K .......... .......... .......... .......... .......... 97%  619M 4s
129000K .......... .......... .......... .......... .......... 97%  555M 4s
129050K .......... .......... .......... .......... .......... 97%  246K 4s
129100K .......... .......... .......... .......... .......... 97%  308M 4s
129150K .......... .......... .......... .......... .......... 97%  624M 4s
129200K .......... .......... .......... .......... .......... 97%  512M 4s
129250K .......... .......... .......... .......... .......... 97%  246K 4s
129300K .......... .......... .......... .......... .......... 97%  581M 3s
129350K .......... .......... .......... .......... .......... 97%  603M 3s
129400K .......... .......... .......... .......... .......... 97%  561M 3s
129450K .......... .......... .......... .......... .......... 97%  247K 3s
129500K .......... .......... .......... .......... .......... 97%  566M 3s
129550K .......... .......... .......... .......... .......... 97%  613M 3s
129600K .......... .......... .......... .......... .......... 97%  510M 3s
129650K .......... .......... .......... .......... .......... 97%  246K 3s
129700K .......... .......... .......... .......... .......... 97%  585M 3s
129750K .......... .......... .......... .......... .......... 97%  609M 3s
129800K .......... .......... .......... .......... .......... 97%  507M 3s
129850K .......... .......... .......... .......... .......... 97%  247K 3s
129900K .......... .......... .......... .......... .......... 97%  452M 3s
129950K .......... .......... .......... .......... .......... 97%  615M 3s
130000K .......... .......... .......... .......... .......... 97%  509M 3s
130050K .......... .......... .......... .......... .......... 97%  247K 3s
130100K .......... .......... .......... .......... .......... 97%  416M 3s
130150K .......... .......... .......... .......... .......... 97%  603M 3s
130200K .......... .......... .......... .......... .......... 97%  559M 3s
130250K .......... .......... .......... .......... .......... 98%  625M 3s
130300K .......... .......... .......... .......... .......... 98%  246K 3s
130350K .......... .......... .......... .......... .......... 98%  579M 2s
130400K .......... .......... .......... .......... .......... 98%  497M 2s
130450K .......... .......... .......... .......... .......... 98%  592M 2s
130500K .......... .......... .......... .......... .......... 98%  246K 2s
130550K .......... .......... .......... .......... .......... 98%  570M 2s
130600K .......... .......... .......... .......... .......... 98%  530M 2s
130650K .......... .......... .......... .......... .......... 98%  578M 2s
130700K .......... .......... .......... .......... .......... 98%  247K 2s
130750K .......... .......... .......... .......... .......... 98%  581M 2s
130800K .......... .......... .......... .......... .......... 98%  497M 2s
130850K .......... .......... .......... .......... .......... 98%  497M 2s
130900K .......... .......... .......... .......... .......... 98%  246K 2s
130950K .......... .......... .......... .......... .......... 98%  577M 2s
131000K .......... .......... .......... .......... .......... 98%  559M 2s
131050K .......... .......... .......... .......... .......... 98%  597M 2s
131100K .......... .......... .......... .......... .......... 98%  247K 2s
131150K .......... .......... .......... .......... .......... 98%  455M 2s
131200K .......... .......... .......... .......... .......... 98%  492M 2s
131250K .......... .......... .......... .......... .......... 98%  614M 2s
131300K .......... .......... .......... .......... .......... 98%  247K 2s
131350K .......... .......... .......... .......... .......... 98%  406M 1s
131400K .......... .......... .......... .......... .......... 98%  556M 1s
131450K .......... .......... .......... .......... .......... 98%  621M 1s
131500K .......... .......... .......... .......... .......... 98%  602M 1s
131550K .......... .......... .......... .......... .......... 99%  246K 1s
